Player Name	Player Level	Outcome	Ship Name	Ship Level	Ship Strength	Ship XP	Officer One	Officer Two	Officer Three	Hull Health	Hull Health Remaining	Shield Health	Shield Health Remaining	Location	Timestamp
pfaffle	43	DEFEAT	REALTA	20	164455	0	Carol Freeman	Gabriel Lorca	Cadet Montgomery Scott	84496	0	159453	0	Aodaan	11/20/2024 7:18:00 PM
AnnaHell	49	VICTORY	REALTA	20	231317	0	Carol Freeman	Gabriel Lorca	Honorguard Worf	82601	66770	236175	172860	Aodaan	11/20/2024 7:18:00 PM

Reward Name	Count

Fleet Type	Attack	Defense	Health	Ship Ability	Captain Maneuver	Officer One Ability	Officer Two Ability	Officer Three Ability	Officer Attack Bonus	Damage Per Round	Armour Pierce	Shield Pierce	Accuracy	Critical Chance	Critical Damage	Officer Defense Bonus	Armour	Shield Deflection	Dodge	Officer Health Bonus	Shield Health	Hull Health	Impulse Speed	Warp Range	Warp Speed	Cargo Capacity	Protected Cargo	Mining Bonus	Debuff applied	Buff applied
Player Fleet 1	1968	2350	160137	Enhanced Shield	Vocal Jazz	Cerritos Strong!	Quick Thinking	Warp Theory	1	1550	24	24	405	0.12	2.25	1	49	404	17	1	159453	160821	227	22	24.32	14600	0	1	NO	NO
Enemy Fleet 1	2848	3340	225129	Enhanced Shield	Vocal Jazz	Cerritos Strong!	Quick Thinking	Rage of Khitomer	1	2276	35	36	558	0.12	2.45	1	72	572	24	1	236175	214082	238	33	37.06	15400	0	1	NO	NO

Round	Battle Event	Type	Attacker Name	Attacker Alliance	Attacker Ship	Attacker - Is Armada?	Target Name	Target Alliance	Target Ship	Target - Is Armada?	Critical Hit?	Hull Damage	Shield Damage	Mitigated Damage	Mitigated Isolytic Damage	Mitigated Apex Barrier	Total Damage	Total Isolytic Damage	Ability Type	Ability Value	Ability Name	Ability Owner Name	Target Defeated	Target Destroyed	Charging Weapons %
5	69	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	88	351	557	778	124	856	1042	--	--	--	--	--	--	--
5	70	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	91	365	579	810	129	890	1084	--	--	--	--	--	--	--
5	71	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	718	2870	2773	2520	855	4496	5240	--	--	--	--	--	--	--
5	72	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	792	3167	3060	2780	944	4962	5781	--	--	--	--	--	--	--
6	74	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
6	75	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
6	76	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
6	77	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
6	78	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
6	79	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	90	360	571	798	127	878	1068	--	--	--	--	--	--	--
6	80	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	83	333	527	736	117	810	986	--	--	--	--	--	--	--
6	81	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	228	913	882	802	272	1430	1667	--	--	--	--	--	--	--
6	82	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	773	3094	2989	2716	922	4847	5647	--	--	--	--	--	--	--
6	83	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	86	345	546	764	121	839	1023	--	--	--	--	--	--	--
6	84	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	90	358	567	793	126	872	1062	--	--	--	--	--	--	--
6	85	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	747	2987	2885	2621	890	4679	5451	--	--	--	--	--	--	--
6	86	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	707	2829	2732	2482	843	4431	5162	--	--	--	--	--	--	--
7	88	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
7	89	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
7	90	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
7	91	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
7	92	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	92	369	586	819	130	900	1096	--	--	--	--	--	--	--
7	93	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	85	339	538	752	120	827	1007	--	--	--	--	--	--	--
7	94	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	793	3174	3066	2786	946	4972	5793	--	--	--	--	--	--	--
7	95	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	212	849	819	744	252	1328	1548	--	--	--	--	--	--	--
7	96	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	84	336	532	744	118	818	996	--	--	--	--	--	--	--
7	97	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	89	357	565	790	126	869	1058	--	--	--	--	--	--	--
7	98	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	796	3186	3077	2796	949	4990	5814	--	--	--	--	--	--	--
7	99	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	205	820	792	720	244	1284	1497	--	--	--	--	--	--	--
8	101	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
8	102	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
8	103	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
8	104	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	62	250	580	258	88	892	346	--	--	--	--	--	--	--
8	105	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	58	233	541	240	82	832	322	--	--	--	--	--	--	--
8	106	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	216	862	829	755	257	1348	1571	--	--	--	--	--	--	--
8	107	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	739	2958	2846	2592	881	4626	5390	--	--	--	--	--	--	--
8	108	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	62	250	580	258	88	892	346	--	--	--	--	--	--	--
8	109	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	62	250	580	258	88	892	346	--	--	--	--	--	--	--
8	110	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	826	3303	3179	2897	984	5167	6022	--	--	--	--	--	--	--
8	111	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	838	3351	3224	2937	998	5241	6107	--	--	--	--	--	--	--
9	113	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
9	114	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
9	115	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
9	116	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	57	230	535	238	81	822	319	--	--	--	--	--	--	--
9	117	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	59	234	546	243	82	839	325	--	--	--	--	--	--	--
9	118	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	239	954	919	837	284	1493	1740	--	--	--	--	--	--	--
9	119	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	220	882	848	773	262	1378	1607	--	--	--	--	--	--	--
9	120	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	57	227	528	235	80	812	315	--	--	--	--	--	--	--
9	121	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	63	254	591	264	89	908	353	--	--	--	--	--	--	--
9	122	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	232	928	893	813	276	1451	1691	--	--	--	--	--	--	--
9	123	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	225	898	864	786	267	1404	1636	--	--	--	--	--	--	--
10	125	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
10	126	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
10	127	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
10	128	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	56	223	519	232	78	798	310	--	--	--	--	--	--	--
10	129	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	59	234	545	243	82	838	325	--	--	--	--	--	--	--
10	130	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	219	874	840	765	260	1366	1592	--	--	--	--	--	--	--
10	131	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	207	828	796	725	246	1294	1508	--	--	--	--	--	--	--
10	132	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	57	228	530	236	80	815	316	--	--	--	--	--	--	--
10	133	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	55	221	513	228	78	789	306	--	--	--	--	--	--	--
10	134	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	223	890	856	780	265	1392	1622	--	--	--	--	--	--	--
10	135	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	203	812	781	711	242	1270	1479	--	--	--	--	--	--	--
11	137	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
11	138	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
11	139	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
11	140	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
11	141	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
11	142	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	95	381	603	843	134	927	1129	--	--	--	--	--	--	--
11	143	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	93	373	590	825	131	907	1105	--	--	--	--	--	--	--
